link_id,name,osm_way_id,from_node_id,to_node_id,directed,geometry,dir_flag,length,facility_type,ref_volume,link_type,free_speed,free_speed_raw,lanes,capacity,allowed_uses,toll,notes
238,North Black Canyon Highway,529407656,202,31,1,"LINESTRING (-112.1127301 33.4745492, -112.112758 33.47474, -112.112786 33.4751081, -112.1128076 33.4753004, -112.1128189 33.4755554, -112.1128214 33.4759061, -112.1128312 33.4765696)",1,225.02,secondary,62.77414325,4,64,40 mph,1,1600,auto,,
239,North Black Canyon Highway,531245167,203,1,1,"LINESTRING (-112.1121993 33.507057, -112.1121875 33.5071878, -112.1121581 33.5075875)",1,59.11,secondary,87.067508,4,64,40 mph,2,3200,auto,,
240,North Black Canyon Highway,1067161290,204,180,1,"LINESTRING (-112.1119556 33.5088057, -112.1119374 33.5089583)",1,17.05,secondary,28.59167245,4,64,40 mph,3,4800,auto,,
241,North Black Canyon Highway,964210187,205,75,1,"LINESTRING (-112.1127658 33.5110433, -112.1128197 33.5104466)",1,66.54,secondary,77.39687058,4,64,40 mph,3,4800,auto,,
242,,532957777,206,26,1,"LINESTRING (-112.1109973 33.4689989, -112.1113216 33.4697713)",1,91,motorway,0.792985699,1,120,,1,2300,auto,,
243,North Black Canyon Highway,537871212,207,114,1,"LINESTRING (-112.1133282 33.4901632, -112.1133285 33.4900382)",1,13.9,secondary,7.151048161,4,64,40 mph,1,1600,auto,,
244,Black Canyon Freeway,537871214,208,94,1,"LINESTRING (-112.113165 33.4900375, -112.1131677 33.4888391, -112.113201 33.4850762)",1,551.68,motorway,81.51925224,1,105,65 mph,5,11500,auto,,
245,Black Canyon Freeway,537871216,209,12,1,"LINESTRING (-112.1129726 33.4901616, -112.1129732 33.4912605)",1,122.19,motorway,42.52356126,1,105,65 mph,5,11500,auto,,
246,North Black Canyon Highway,537871218,210,184,1,"LINESTRING (-112.1127935 33.4901607, -112.112793 33.4901931, -112.112791 33.4903259, -112.1127808 33.4912614, -112.1127762 33.4916649, -112.1127361 33.4922697, -112.1127057 33.4926341, -112.1126606 33.4930665, -112.112621 33.4934472, -112.1126423 33.4935847)",1,381.41,secondary,91.76142136,4,64,40 mph,1,1600,auto,,
247,North Black Canyon Highway,975938092,212,213,1,"LINESTRING (-112.1126347 33.5131427, -112.1126348 33.5129719, -112.1126421 33.5127565, -112.1126582 33.5124597, -112.1126723 33.5122963)",1,94.21,secondary,86.80184095,4,64,40 mph,1,1600,auto,,
248,North Black Canyon Highway,975938093,213,214,1,"LINESTRING (-112.1126723 33.5122963, -112.1126974 33.5120051, -112.1127125 33.5118301, -112.1127212 33.5117546)",1,60.41,secondary,53.94672172,4,64,40 mph,2,3200,auto,,
249,North Black Canyon Highway,975938094,214,9,1,"LINESTRING (-112.1127212 33.5117546, -112.1127435 33.5115362, -112.1127401 33.5113271)",1,47.63,secondary,7.960230565,4,64,40 mph,1,1600,auto,,
250,North Black Canyon Highway,987702744,215,161,1,"LINESTRING (-112.1134492 33.4959791, -112.113454 33.4959435, -112.1134659 33.4957552, -112.1134716 33.4956656)",1,34.93,secondary,40.45393739,4,64,40 mph,4,6400,auto,,
251,Black Canyon Freeway,1331950710,216,33,1,"LINESTRING (-112.1132551 33.4756757, -112.1132465 33.4752894, -112.1132211 33.4749159, -112.1131892 33.4745475, -112.1131458 33.4741694)",1,167.87,motorway,82.30200132,1,105,65 mph,4,9200,auto,,
252,West Thomas Road,1085225412,217,174,1,"LINESTRING (-112.1078049 33.4806887, -112.1078751 33.4806895)",1,6.51,secondary,78.97758825,4,56,35 mph,3,4800,auto,,
253,,407188622,218,146,1,"LINESTRING (-112.112327 33.5094393, -112.112405 33.5094801)",1,8.54,primary,2.803226911,3,80,,2,3600,auto,,
254,West Camelback Road,76695406,218,221,1,"LINESTRING (-112.112121 33.5094483, -112.111895 33.5094537)",1,20.96,primary,38.54853975,3,64,40 mph,3,5400,auto,,
255,West Camelback Road,437461480,219,55,1,"LINESTRING (-112.1129128 33.5094146, -112.1127298 33.5094179)",1,16.97,primary,14.83951588,3,64,40 mph,5,9000,auto,,
256,North Black Canyon Highway,407188898,219,59,1,"LINESTRING (-112.1129128 33.5094146, -112.1129081 33.5092572, -112.1129036 33.5091094, -112.1129033 33.5090986, -112.1128962 33.5088633)",1,61.32,secondary,76.94431269,4,64,40 mph,3,4800,auto,,
257,West Camelback Road,76695408,219,70,1,"LINESTRING (-112.1129176 33.5095744, -112.1130216 33.5095713, -112.1130364 33.5095708, -112.113757 33.5095482, -112.1138175 33.5095473)",1,83.49,primary,29.17142852,3,56,35 mph,3,5400,auto,,
258,North Black Canyon Highway,172999576,220,4,1,"LINESTRING (-112.112607 33.4806647, -112.1126096 33.4807548, -112.11264 33.4810658, -112.1126594 33.4812864, -112.1127014 33.4817316, -112.112719 33.481918)",1,139.76,secondary,4.798540165,4,64,40 mph,3,4800,auto,,
259,West Thomas Road,51462989,220,54,1,"LINESTRING (-112.112607 33.4806647, -112.1127999 33.4806605)",1,17.9,trunk,74.04075645,2,56,35 mph,4,8800,auto,,
260,West Thomas Road,137327370,220,97,1,"LINESTRING (-112.112602 33.4805078, -112.1124895 33.4805113, -112.1124798 33.4805116, -112.1120676 33.4805213, -112.1119002 33.4805252, -112.111664 33.4805307, -112.1116339 33.4805318, -112.1114348 33.4806006)",1,109.81,secondary,4.787318017,4,64,40 mph,3,4800,auto,,
261,West Camelback Road,437461475,221,60,1,"LINESTRING (-112.111892 33.5096192, -112.1121042 33.5096125)",1,19.69,primary,56.91971179,3,56,35 mph,5,9000,auto,,
262,North Black Canyon Highway,407188897,221,63,1,"LINESTRING (-112.111892 33.5096192, -112.111894 33.5097578, -112.1118984 33.5100197, -112.1119104 33.5101105)",1,54.7,secondary,31.83538796,4,64,40 mph,3,4800,auto,,
263,West Camelback Road,76695406,221,66,1,"LINESTRING (-112.111895 33.5094537, -112.1117998 33.509456, -112.1110052 33.5094732)",1,82.53,primary,53.23541518,3,64,40 mph,3,5400,auto,,
264,North Black Canyon Highway,172999577,222,34,1,"LINESTRING (-112.113648 33.4804871, -112.1136561 33.4803681, -112.113662 33.4801076, -112.1136403 33.4794916, -112.1135853 33.4791114, -112.1135489 33.4786598, -112.1135366 33.4781133, -112.1135284 33.477427, -112.113514 33.4768519)",1,404.72,trunk,10.41731345,2,64,40 mph,3,6600,auto,,
265,West Thomas Road,51462945,222,50,1,"LINESTRING (-112.113639 33.4806374, -112.1138004 33.4806354, -112.114649 33.4805906, -112.1146681 33.4805884, -112.1148176 33.4805126)",1,111.85,trunk,43.3521944,2,56,35 mph,3,6600,auto,,
266,West Thomas Road,172999587,222,99,1,"LINESTRING (-112.113648 33.4804871, -112.1134374 33.4804937)",1,19.55,trunk,47.07253748,2,64,40 mph,4,8800,auto,,
